forme_erronée,forme_correcte
e(,et
é/é,été
Ea,en
EA,en
eA,en
easuite,ensuite
éb^vée,élevée
échtipptiil,échappait
eclair^,éclairé
Ecole,École
ecole,école
Ecos,Eros
ĕcrit,écrit
édilice,édifice
édisice,édifice
editeur,éditeur
editeurs,éditeurs
EDMO.ND,EDMOND
Edouard,Édouard
Ee,ce
EE,ce
eE,ce
eela,cela
éeliouail,échouait
ees,ces
éetat,éclat
efprit,esprit
Efprit,esprit
égjpto-phénîcien,égypto-phénicien
Eglise,Église
eglise,Église
Egypte,Égypte
egypte,Égypte
egyptiens,égyptiens
éhil,état
éîait,était
einture,peinture
eintures,peintures
éj)0(jue,époque
el,et
élabli,établi
élages,étages
élaienl,étaient
élaient,étaient
élail,était
élal,état
élaldil,établit
élanl,étant
elc.,etc.
élé,été
élé-menls,éléments
élege,éloge
elfel,effet
elfet,effet
èli'(',être
elie,elle
elïilé,effilé
Elisabeth,Élisabeth
ÉLivK,ÉLÈVE
ellel,effet
ellemême,elle-même
Ellemême,elle-même
élnienl,étaient
èlrc,être
êlrc!,être
èlre,être
Élrurie,Étrurie
élrusi/Jie,étrusque
elTort,effort
élude,étude
éludes,études
éludié,étudié
élyniologics,étymologies
émérile,émérite
émif^ra,émigra
Emmandil,Emmanuel
empleyer,employer
EMPRUNTE!: S,EMPRUNTÉES
en- tre,entre
en. tre,entre
Encyclojiédies,Encyclopédies
enfantsurlachèvre,enfant sur la chèvre
Ënfm,Enfin
enfuite,ensuite
Enfuite,ensuite
Enlin,Enfin
enlraif,entrait
enlrelenaienl,entretenaient
enlreprenail,entreprenait
enluminds,enluminés
enscndjlc,ensemble
enser,enfer
ensin,enfin
ensuilc,ensuite
entahlement,entablement
entevant,enlevant
entranl,entrant
eoiicoiirenl,concourent
EOLLEC1 ION,COLLECTION
eollections,collections
eomballail,combattait
eomme,comme
eompli((uée,compliquée
eomposenl,composent
Eond,Fond
eoniplt',compte
eonlre-amiral,Contre-amiral
eonnaîlre,connaître
eonsi-déi'idile,considérable
eonslruelions,constructions
Eorme,Forme
Eouqué,Fouqué
eousidévahles,considérables
eouummlanl,commentant
ephèbe,éphèbe
ephore s,éphores
épidemie,épidémie
épidemies,épidémies
épidemique,épidémique
épo(jue,époque
époipie,époque
équ^tre.,équestre.
eraignail,craignait
erémalion,crémation
eros,éros
erres,terres
érudil,érudit
érudils,érudits
es(,est
eschichte,Geschichte
esl,est
esL,est
Esl,Est
Esl-cc,Est-ce
essenliellcmenl,essentiellement
essenlielles,essentielles
est-àdire,est-à-dire
està-dire,est-à-dire
esth^tique,esthétique
esthdtique,esthétique
et^,été
étail,était
etait,était
étaitadministré,était administré
etat,état
Etats,États
etats,États
etd,été
etd'ossements,et d’ossements
etde,et de
etDe,et de
Etde,et de
ete,été
EtE,été
Eté,été
eté,été
êti*e,être
Etienne,Étienne
ETIENNE,Étienne
étiolegie,étiologie
etles,et les
etlt-il,eût-il
etos,clos
etqueson,et que son
etre,être
ètre,être
Étrusijue,Étrusque
ÉTtJDB,ÉTUDE
ÉTUDB,ÉTUDE
ETUDF,ÉTUDE
etudfe,étude
eu.v,eux
Euiope,Europe
eulre,entre
eumbal,combat
eux-m^mes,eux-mêmes
évoluai!,évoluait
eVs(,c’est
exacte« tement,exactement
excellenle,excellente
EXCOBSIQNS,EXCURSIONS
exemplatres,exemplaires
exenq^lC,exemple
exercd,exercé
exigeai!,exigeait
exigi'ons,exigeons
exislanls,existants
exnel,exact
expérinienlés,expérimentés
exposd,exposé
f^te,fête
f|uc,que
fa^ons,façons
faanilos,grandes
fabri(iu('s,fabriqués
fabricatiini,fabrication
fabriquai!,fabriquait
fafuilles,familles
faiie,faire
fail,fait
failagc,faitage
failières,faîtières
faiteparThéodotosd'un,faite par Théodotos d’un
Fart,l’art
fart,l’art
faui,faut
Fbbmiqui,Fernique
FÉcole,l’École
fégypte,l’égypte
fêle,fête
félégance,l’élégance
fémme,femme
fenê. tre,fenêtre
fépaule,l’épaule
férable,l’érable
ferre-cuite,terre-cuite
ferres,terres
Ferres,Terres
ferres-cuites,,terres-cuites,
fétc,fête
fèuilles,feuilles
fftfllt'nvn,Hellenen
Fhontox,Fronton
fiaîtes,faite
fiel les-,belles-
fiRÉCB,GRÈCE
flalteuse,flatteuse
flanqué.de,flanqué de
flans,dans
flansla,dans la
foetus,fœtus
Foetus,fœtus
Foeuvre,l’oeuvre
foi'ces,forces
fondamenlal,fondamental
fonl,font
fonth'',fondé
for/né,formé
Forifice,l’orifice
forinuli'r,formuler
FOTTFER,POTTIER
fout,font
fouvent,souvent
fragnienl,fragment
française^,françaises
Franco,France
FRANG&n,FRANÇAISE
Frangalaos,Française
fU|,fut
funèpres,funèbres
fur,für
furnom,surnom
furnommé,surnommé
FuRTwÄRGLEn,Furtwängler
Fuuquiéres,Fouquières
G raser,Graser
G1GANT0- MACHIE,GIGANTOMACHIE
ganche,gauche
GARTAULT,CARTAULT
Garthage,Carthage
Gatal.ofthe,Catal. of the
gaucho,gauche
Gazelle,Gazette
gcometrisciien,geometrischen
Ge,Ce
genre,c’esl-à-dirc,genre, c’est-à-dire
géof/rapJiie,géographie
geomé-triques,géométriques
géomélrique,géométrique
géomélrupies,géométriques
Geux,Ceux
Ghaldée,Chaldée
gi(jue,gique
Gicéron,Cicéron
gigantes(|ue,gigantesque
gitjiie,gique
Giuscppe,Giuseppe
Gl- GANTOMACHIE.,GIGANTOMACHIE.
Gnzette,Gazette
GOLLtoB,COLLÈGE
Golse,Golfe
goni,goût
Götterversamnilung,Götterversammlung
Gr^ce,Grèce
gra'car,graecar
gra/id,grand
gràber,Gräber
graïul,grand
Grascr,Graser
Gratter,Gräber
Gravièrc,Gravière
Grdce,Grèce
grec(]ues,grecques
grec(|ues,grecques
grec(jue,grecque
grec0ie,grecque
grece,Grèce
Grece,Grèce
Gréce,Grèce
greceten,grec et en
GRÈCfci,GRÈCE
GRECQ.UE,GRECQUE
GRÈGE,GRÈCE
grsLce,grâce
gu'à,qu’à
gu'il,qu’il
gu^re,guère
GUBRRB,GUERRE
gue,que
Guienne,Guyenne
hauveur,hauteur
hcllc,belle
Hcoles,Écoles
heancoup,beaucoup
HÉDICIS,MÉDICIS
Hegire,Hégire
Hejdemaun,Heydemann
hel« Ioniques,helléniques
Hellcnen,Hellenen
helle'nique,hellénique
helléniciue,hellénique
hellenisclie,hellenische
Hémoslbène,Démosthène
Héperl,Répert
Héphais- tos,,Héphaistos,
Hermaich,Hermarch
Hermogencs,Hermogenes
Heslia,Hestia
hesog-ne,besogne
Hétas,Hélas
Hetiri,Henri
heUes-lettres,belles-lettres
heuie,heure
Hevue,Revue
Heydcmann,Heydemann
Hicn,Rien
hicn,bien
Hidcrire,Histoire
Hiftoire,Histoire
hiftoire,Histoire
hisloricns,historiens
HISTOIAB,HISTOIRE
HISTOIRB,HISTOIRE
hloc,bloc
hoiilieurs,honneurs
hoimnes,hommes
Homa,Roma
Homa,,Roma,
Home,Rome
hommaife,hommage
honimesqui,hommes qui
honmie,homme
Hume,Rome
HYCÉNES,MYCÈNES
hypolhèse,hypothèse
hypothèsp,hypothèse
i ntéressa//fes,intéressantes
i-éaliLé,réalité
i;onlroversé,controversé
I.acédémone,Lacédémone
I.NSTITL'TIONS,INSTITUTIONS
I'illusion,l’illusion
I'outillage,l’outillage
i)orlent,portent
I/ar-lisle,l’artiste
i^rec(pies,grecques
i^rtnids,grands
i^uère,guère
i>tre,être
I>U,DU
i3COLLECTION,COLLECTION
îa,la
ÎA,la
iaiportance,importance
Icières,trières
iddes,idées
idocs,blocs
iei,ici
iEmilius,Emilius
ih'bit,débit
ihoisii-,choisir
Ihomme,l’homme
iiasards,hasards
iiiscript,inscript
iiniforuu'numl,uniformément
iinmédialement,immédiatement
iinmhre,nombre
iiommage,hommage
ijrec,grec
iju'il,qu’il
Ikulschc,Deutsche
il'un,d’un
ilconteste,il conteste
Ilcuzev,Heuzey
Ilècabè,Hècabè
ilesiod,Hesiod
Ileu/ev,Heuzey
Ileydemann'^,Heydemann
Iliéromnémons,Hiéromnémons
Ilirschfeld,Hirschfeld
Ilirsehfeld,Hirschfeld
Ilirselileld,Hirschfeld
ilo,de
Ilolbig,Helbig
ilomolle,Homolle
imaginalion,imagination
IMcrofole,l’Acropole
iMeistersignaturen,Meistersignaturen
Imhoof-Blûraer,Imhoof-Blümer
îmngc,image
Impi,Lupi
imporlante,importante
imporlantes;les,importantes ; les
importo,importe
IMPRIMERIB,IMPRIMERIE
Ims-i'clicf,Bas-relief
iN'ous,Nous
in(|uiétaient,inquiétaient
in(li(|iie,indique
in^gal,inégal
inameuvrer,maneuvrer
incerlilnde,incertitude
incerlilndes,incertitudes
incoménienls,inconvénients
independamment,Indépendamment
indiflFérence,indifférence
Ini,lui répondis-je
Ini|ir,Impr
iniagiers,imagiers
inicrprèles,interprètes
iniluence,influence
Inire,faire
inlcrmédiaire,intermédiaire
inléres-sant,intéressant
inléressjmles,intéressantes
inlerprélanl,interprétant
inlluencer,influencer
inlluent»,influence
inlroduisirenl-ils,introduisirent-ils
inonuincnls,monuments
inouvemenl,mouvement
Inqnelle,laquelle
Inscnptions,Inscriptions
inscrip-lions,inscriptions
inscriprions,inscriptions
insérail,insérait
insigiiia,insigna
Insl,Inst
inslanlanémeuf,instantanément
INTRODUGTiON,INTRODUCTION
Inutilé,Inutile
inutilé,inutile
inutilé,,inutile,
inutilé1,inutile1
inutilé2,inutile2
inveulécs,inventées
invoqu6,invoqué
ioue,loue
iour,jour
IOUR,jour
Iour,jour
ioUr,jour
ipie,que
ipii,qui
Irailéi',traitée
irendre,gendre
Iribord,tribord
Iributet,tribut et
Irièrc,trière
Irièrcs,trières
Irière,trière
Irière,,trière,
Irière.,trière.
Irières,trières
Iriomphant,triomphant
Irniivc,trouve
Irnp,trop
Irop,trop
Irouvaille,trouvaille
iStils,Stils
Itayel,Rayet
Itcinach,Reinach
Itenard,Renard
Itou,Rev
IVagmenl,fragment
IVagmenls,fragments
IVappail,frappait
iVAthéna,d’Athéna
IVpoqnc,l’époque
Ix'iIiiticn(,bâtiment
J'afel,Tafel
J'yrenonce,J'y renonce
j’enlrepris,j’entrepris
j)as,pas
J)e,De
j)r<)veiiant,provenant
j)résent,présent
j)resscnt,pressent
j)ublic,public
Ja|ion,Japon
jai,j’ai
jdus,plus
Jého\ ah,Jéhovah
jialais,palais
jiarade,parade
JiÉSUMÉES,RÉSUMÉES
Jiludes,Études
jioinl,point
jioint,point
jionsée,pensée
jirovenaienl,provenaient
jkmiiiis,permis
Jlfycènes,Mycènes
jmur,pour
jtremier,premier
jue,que
jui,qui
Jui-mème!,Lui-même!
jui!let).,juillet).
Julcs,Jules
jus(|u'au,jusqu’au
jusi|u,jusqu
jusiiu'en,jusqu’en
juslemenl,justement
jusles,justes
jusqu'ù,jusqu’à
Jusqulci,Jusqu’ici
justilié,justifié
KDMOND,EDMOND
Keinach,Reinach
Keitende,Reitende
Kf'kulé,Kekulé
kilomètrcs,kilomètres
Klcusis,Éleusis
Klle,Elle
Knôclielspitl,Knöchelspiel
Knùcltelspielerin,Knöchelspielerin
KoERTE,Koerte
KöjitV,Köpfe
Komains,Romains
Komödien-Sceuen,Komödien-Scenen
Komödien-Sceuen,,Komödien-Scenen,
Krausc,Krause
Ksl,Est
KT,ET
Kuirre,suivre
Kxlrail,Extrait
Kxtrait,Extrait
l,e.s,les
l.aliyrintlie,labyrinthe
l'.Vngleterre,l’Angleterre
L'A HT,L’ART
l'acilonienl,facilement
l'AI'riiiue,l’Afrique
l'aRCHÉOLOGIE,L'ARCHÉOLOGIE
l'archéolosTie,l’archéologie
l'arclionlal,l’archontat
l'arlislc,l’artiste
l'arlisle,l’artiste
l'arlislo,l’artiste
l'arrhileclure,l’architecture
l'arrôt,l’arrêt
l'Assemldée,l’Assemblée
l'assijcier,l’associer
l'atlmie,l’atimie
l'aulre,l’autre
l'ausan,Pausan
l'avanl,l’avant
l'axez,l’avez
L'blgypte,L’Égypte
l'cmporlenl,l’emportent
L'dtude,L’étude
l'e.xactitude,l'exactitude
l'éâlise,l’église
L'ÉCOLB,L’ÉCOLE
L'ÉCOLK,L’ÉCOLE
l'Ecolo,l’École
l'édilice,l’édifice
L'Ëgypt«,L’Égypte
l'Ëirurie,l’Étrurie
l'élatde,l’état de
l'èmaïlleric,l’émaillerie
l'énormilé,l’énormité
l'esl,l’est
l'etforl,l’effort
l'Euphrale,l'Euphrate
l'extréinité,l’extrémité
L'hislnire,L’histoire
l'i-lection,l’élection
l'i'au,l’eau
l'iance,France
l'iiiscriplioii,l’inscription
l'Iionncur,l’honneur
l'iionnue,l’homme
l'iïuropc,l’Europe
l'im,l’on
l'imaginalion,l’imagination
l'in« térieur,l’intérieur
l'inlroduclion,l’introduction
l'innuence,l’influence
l'inscriplion,l’inscription
l'intiniitt',l’intimité
L'invalidequi,L'invalide qui
l'invenlion,l’invention
l'iuscriplion,l’inscription
L'lNSTn U T,L’INSTITUT
l'oirensé,l’offensé
l'onuo,formes
l'orl,fort
l'OTTIlil!,POTTIER
l'rnicipaux,Principaux
l'rofinzen,Provinzen
l’admet- tre.,l’admettre
l’aftluence,l’affluence
l’amphithéâ- tre,l’amphithéâtre
l’an tre,l’antre
l’arlicle,l’article
L’au- tre,L’autre
l’au-tre,l’autre
l’aulre,l’autre
l’encon.tre,l’encontre
l’épo.jue,l’époque
l’esl,l’est
l’Euiope,l’Europe
l’eut-ètre,peut-être
l’Hécalompûdon,l’Hécatompédon
l’imaginalion,l’imagination
l’Ksl,l’Est
l’nne,l’une
l’our,pour
l’ozzo,Pozzo
l’rag-mcnl,fragment
l('S,les
l('s,les
L(ju\ie,Louvre
l)clle,belle
l)i|iy|on,Dipylon
l*art,l’art
l<'s,les
la(|uell(',laquelle
labyrintlies,labyrinthes
lace,face
lacédémonicnne*,lacédémonienne
Laco• nie.,Laconie.
Laelilia,Laetitia
lai|uelle,laquelle
lail,lait
lainc!,laine
lairc,faire
laisail,faisait
laissd,laissé
laisse)',laisser
lAIusée,Musée
lalin,latin
lalinc,latine
lamiliers,familiers
langnissail,languissait
lantûl,tantôt
laPhénicie,la Phénicie
lapjielait,rappelait
lapolychromie,la polychromie
lar<^eur,largeur
larpiltcurs,harpilleurs
lasculpt,la sculpt
Latiimi,Latium
LÂTIUM,LATIUM
laulôl,tantôt
lautre,l’autre
LB8,LES
LBft,LES
Lcfuel,Lefuel
Lcipzifi,Leipzig
Lclronne,Letronne
Lcmailrc,Lemaitre
Lcmaîlrc,Lemaitre
Lcmallre,Lemaitre
Lcmatlre,Lemaitre
lcrminé,terminé
le»,les
LE\PLICATI05,L’EXPLICATION
le$,les
lectcars,lecteurs
lécylhes,lécythes
ledémotiquc),le démotique)
ledeurs,lecteurs
legataire,légataire
lege,loge
Lege,loge
leger,léger
Leger,léger
legères,légères
leges,loges
Leges,Loges
legis,logis
Legis,logis
legislateur,législateur
LEGISLATION,législation
legislation,législation
lei/rs,leurs
lein,loin
leinle,teinte
leLatium,le Latium
lèle,tête
Lemailre,Lemaitre
lemple,temple
leng,long
lengue,longue
lequelseplongeait,lequel se plongeait
ler,1er
leR,1er
Ler,1er
lEr,1er
lER,1er
Léramique,Céramique
leRd,lord
lerenconlre,le rencontre
lerrasse,terrasse
lerrasse,,terrasse,
lerrasse.,terrasse.
lés,les
les<,les
Lescoins,Les coins
lesproDiers,les premiers
let.tre,lettre
lets,lots
Lets,lots
letTain,terrain
leuer,lever
leups,loups
lexle,texte
LEXPLICATION,L’EXPLICATION
li'oupeaux,troupeaux
liàle,hâte
liàler,hâter
lialiilant,habitant
liasardenl,hasardent
LiBBAimii,Librairie
Libnlr*,Librairie
LIBRAIRES-ÉDITEUKS,LIBRAIRES-ÉDITEURS
libremenl,librement
licviie,Revue
lidélilé,fidélité
lielléni(pie,hellénique
liellénisti(jue,,hellénistique,
lienl,tient
lieuzey,Heuzey
lig,fig
liguies,figures
ligure,figure
liguré,figuré
ligures,figures
ligurés,figurés
ligures,,figures,
ligures.,figures.
lihre,libre
liie,lire
liien,bien
liier,hier
liiiïre,chiffre
liiilletin,Bulletin
liion,Ilion
liion.,Ilion.
liisloire,histoire
liislorique,historique
liivre,livre
liles,files
lilli|tuli(ms,lilliputiens
lilre,titre
LilTIUBf,LATIUM
lïoekli,Böckh
liommes,hommes
lionune,homme
liorizoutalement,horizontalement
LIOUB,LIGUE
lirebis-'*,brebis
liremiers,premiers
Litcralurzeilwnj,Literaturzeitung
littéraii'es,littéraires
liture,figure
liunniin,humain
livi('s,livrés
livranl,livrant
lixer,fixer
ljgnl,juge
llarqoardt,Marquardt
llcuzcï,Heuzey
llenaissance,Renaissance
llérou,Héron
lleydemann,Heydemann
lliéromnémon?,Hiéromnémons
lliisl,Hist
llirschfchl,Hirschfeld
lln*anilcs,thranites
Lnpi,Lupi
Loi’S(|iic,Lorsque
loisii',loisir
loit,toit
Lolles-ci,Celles-ci
lomlies,tombes
lomps,temps
longilu-dinal,longitudinal
longte!.::ps,longtemps
lonie,Ionie
lorl,fort
lors(jue,lorsque
lorscalculer,lors calculer
lorsqueMaximus,lorsque Maximus
Louis-Napoleon,Louis-Napoléon
loul,tout
loule,toute
loules,toutes
lroj►,trop
ltaoul,Raoul
LTne,Une
lui-niénie,Lui-même
lui-niOiiiu,Lui-même
luibitanL,habitant
luirépondis-je,lui répondis-je
luissunl,laissant
lumi neu.r,lumineux
lumi^re,lumière
lun,l’un
lunenbild,Innenbild
lutine,latine
luul,tout
Lysicrale,Lysicrate
lYul-èlre,peut-être
m-onde,monde
m'écouteavec,m’écoute avec
m^m6,même
m^me,même
m^mes,mêmes
m^thode,méthode
m6me,même
Ma//asin,Magasin
magnifiepie,magnifique
maî- tre,maître
maî- tre.,maître.
maî- tres,maîtres
maî.tre,maître
maîLi'es,maîtres
mainlcnanl,maintenant
mainlenanl,maintenant
mala- die,maladie
mala- dies,maladies
mala- dresse,maladresse
mala- dresses,maladresses
mala- droit.,maladroit.
mala- droite,maladroite
mala- droite»,,maladroite»,
mala- droits,maladroits
malin»,marine
manids,maniés
manièire,manière
maniil'acUirys,manufactures
manoeuvres,manœuvres
Manoeuvres,manœuvres
mar/istra/s,magistrats
marchd,marché
Marjusin,Magasin
masquos,masques
matdriaux,matériaux
mati^re,matière
matit^res,matières
mdtallique,métallique
mdthodique,méthodique
méconnaî- tre,méconnaître
Meiek,Meier
melanges,mélanges
mêléde,mêlé de
melfaif,mettait
mélhode,méthode
mélliode,méthode
mellre,mettre
mème,même
menlalemenl,mentalement
menlionnée,mentionnée
mentioimés,mentionnés
met- tre,mettre
méthodiquemjent,méthodiquement
Méthodiquemjent;,.,Méthodiquement;,.
métiei',métier
métiiodes,méthodes
métliodiquc,méthodique
mêtre,mètre
mêtres,mètres
meur- tre”?,meurtre”?
MfEUns,MOEURS
MIle,Mlle
MIle,Mlle
MILE T,MILET
MILE’T,MILET
milien,milieu
Minolaure,Minotaure
Minolaure'',Minotaure
Minotaurequi,Minotaure qui
Mist,Hist
Mittheilungeriy,Mittheilungen
mklanges,mélanges
Mn'ja^iit,Magasin
mnis,mais
mnnière,manière
mnrche,marche
mo-dilicaLions,modifications
MO.N.NAIES,MONNAIES
moded'exis-,mode d'exis-
modei*ne,moderne
modem,modern
Modem,Modern
modem,,modern,
modifi^,modifié
modilicalions,modifications
moditications,modifications
Moffasin,Magasin
moilié,moitié
Môme,Même
mon tre,montre
mon- tre,montre
monn'ul,moment
mont^,monté
Mot/en,Moyen
mou- rir,mourir
moulons,moutons
mSCUTËES,DISCUTÉES
mslrimienl,instrument
MTGËNES,MYCÈNES
muiiicipé,municipe
Mûller,Müller
MUSEE,MUSÉE
Musi'c,Musée
mutlmiaasslich,muthmaasslich
MùUer,Müller
Mycèwes,Mycènes
mytholo(jue,mythologique
N illofossc,Villefosse
n':»lisant,réalisant
n'aimail,n’aimait
n'écbapjie,n’échappe
n'es!,n’est
n'nblienl,n’obtient
n'opt,n’ont
n’avaient,n’avaient
n’avail,n’avait
n’esl,n’est
