forme_erronée,forme_correcte
n*a-t-elle,n’a-t-elle
n*est,n’est
n0tre,notre
nailre,naitre
nArrORTK.NT,RAPPORTENT
navetie,navette
navigalion,navigation
navigalions,navigations
nécessairemon!,nécessairement
nécetsile,nécessite
néecssaircnuml,nécessairement
néeessilé,nécessité
nellcmcul,nettement
nementionne,ne mentionne
NEUVltME,NEUVIÈME
niailu'iireiiseinenl,malheureusement
nialhémaliquemenl,mathématiquement
niameuvres,maneuvres
niatiôres,matières
niélliode,méthode
nietf/e,mettre
niilieu,milieu
Nikostheues,Nikosthenes
nionunirnl,monument
nipporl,rapport
niythologiiiuci,mythologiques
nlains,mains
nne,une
nnvires,navires
no- tre,notre
nô- tre,nôtre
noihades,nomades
noir<itre,noirâtre
noiresindiquent,noires indiquent
nolalde,notable
nom.méedans,nommée dans
nombreu.i,nombreux
nonssavons,nous savons
noo,non
nord-esl,Nord-est
nosjours,nos jours
nour- rir,nourrir
nourriluru,nourriture
nourrissaitde,nourrissait de
nricnlnle,orientale
nrlail,n’était
nu'-lhodd,méthode
nu'il,qu’il
nu)indre,moindre
nulres,autres
nvnil,avait
nVs(,n’est
O'esl,C’est
o[)j)osition,opposition
oà,où
Oà,Où
OB,DE
ocru|>rr,occuper
œiivre,œuvre
œjgypte,égypte
œjpigrammes,épigrammes
œmischen,rœmischen
œnoché,œnochoé
œnochés,œnochoés
œnochoée,œnochoés
œnochoès,œnochoés
œnochoës,œnochoés
œnochré,œnochoé
œoochoé,œnochoé
œovres,œuvres
œsierreichen,œsterreichen
œslerreich,œsterreich
œstehreichischen,œsterreichischen
œsteireich,œsterreich
œstereichischen,œsterreichischen
œsterreichischunjarischen,œsterreichischungarischen
œsterreicli,œsterreich
œsterreidi,œsterreich
œuochoé,œnochoé
œuphronios,euphronios
œuvrc,œuvre
œuvrcs,œuvres
œuvrè,œuvre
œuvrea,œuvres
œuvri,œuvre
œuvro,œuvre
œuvte,œuvre
œuyre,œuvre
ofancient,of ancient
offensd,offensé
ofi'ensiî,offense
ofi”rir,offrir
ofl’rir,offrir
ofl*rir,offrir
oflcrte,offerte
ofpé,olpé
oh,où
ohscrvé,observé
oht,ont
ohtenu,obtenu
oi'dre,ordre
oii,où
oiî,où
oîi,où
oil,où
oirse,on se
oITerts,offerts
ôlé,été
oll'raiides,offrandes
oll'randes,offrandes
oll’rir,offrir
ollre,offre
OLTMPIB,OLYMPIE
Oniont,Omont
OR^CB,GRÈCE
ORàCB,GRÈCE
ORfcCB,GRÈCE
ori^nes,origines
oriental ion,orientation
orientalisclien,orientalischen
origioes,origines
orionlée,orientée
Orleans,Orléans
oti,où
ou- tre,outre
OUI,QUI
oùl'on,où l'on
Ouoi,Quoi
ouvertun^,ouverture
ouvi-iers,ouvriers
ouvraf>e,ouvrage
p/i/s,plus
p^riode,période
p<*ut-^tre,peut-être
Pa rmi,Parmi
PAÉNBSTB,PRÉNESTE
pai'liculier,particulier
pai*ticulier,particulier
paijs,pays
Palal,Palat
Paleslrina,Palestrina
palmettc,palmette
Paplios,Paphos
paraî- tre,paraître
paraî- tre,,paraître,
paraisscnl,paraissent
Parchitecture;,l’architecture;
parcou- rir,parcourir
parlailemenl,parfaitement
parlailemenl,,parfaitement,
parlailemenl.,parfaitement.
parles,par les
parlesmots,par les mots
parlic,partie
parliciilièrcs,particulières
parlie,partie
parta»,parta-
parvinl,parvint
pass<ftnt,passant
PBfËFA€E,PRÉFACE
pcnl,peut
pdriodes,périodes
pefit,petit
pein- tre,peintre
pelile,petite
peliles,petites
Pentéliqueéblouissants,Pentélique éblouissants
perfeclionnenl,perfectionnent
perfedioimemcnls,perfectionnements
Pergfamon,Pergamon
Pergume,Pergame
perinellaionl,permettaient
permel,permet
permellenl,permettent
permelli'a,permettra
permet- tre,permettre
perspeelivc,perspective
petite-fiUe,petite-fille
peu!,Peut-être
peul,peut-être
peut-('tre,peut-être
peut-^tre,peut-être
Peut-^tre,Peut-être
Peut-ètre,Peut-être
peut-ètre,peut-être
peut-ètre,,peut-être,
peut-iilre,Peut-être
peut-ôtre,peut-être
peut-t^tre,peut-être
peutêtre,peut-être
Peutêtre,peut-être
peuvonl,peuvent
PHÉNBSTE,PRÉNESTE
Philoloijtis,Philologus
Phimation,l’himation
photot ijpiques,phototypiques
physi(jue,physique
piemlro,prendre
pifloî-esr/ue,pittoresque
PIGURES,FIGURES
piltoresque,pittoresque
Pima-,l’ima-
piralcrie,piraterie
pitfurcsfjiir,pittoresque
pl&lre,plâtre
pl&tre,plâtre
plà. tre,plâtre
plâ. tre,plâtre
pla”tre,plâtre
plal-bord,plat-bord
pmir,pour
pmsseiit,puissent
pn-voyait,prévoyait
pninl,point
pnr,par
pnrailrc,paraitre
pnrl,part
pnrlout,partout
po^te,poète
poëte,poète
Poëte,poète
poiiik,point
poinl,point
poinles,pointes
poinls,points
poirine,poitrine
POL^CH?,Q-«lt,POLYCHROME
polenfiique,polémique
polerie,poterie
polycléte,polyclète
Pont-Audemerl,Pont-Audemer
porliipie,portique
PORMES,FORMES
portiqu(;,portique;
posle,poste
posséde,possédé
pOt,pût
Potlicr,Pottier
pou,pour
PoUI,Polit
pourofl’rir,pour offrir
pouvonsnous,pouvons nous
pr^-,pré-
pr^s,près
pr^sente,présente
prAte,prète
prdjugd,préjugé
prdoccupe,préoccupe
prdsidaient,présidaient
prdvaloir,prévaloir
prê- tre,prêtre
pre/niè/e,première
précéde,précède
prédecesseurs,prédécesseur
préhelléniqucs,préhelléniques
prélace,préface
prémalurées,prématurées
PRÉNE8TE,PRÉNESTE
PRÉNESTB,PRÉNESTE
PRÉNESTË,PRÉNESTE
préseixter,présenter
présenle,présente
présenleiil,présentent
présenlnicnl,présentaient
presgue,presque
PRfNESTE,PRÉNESTE
pril,prit
primilivc,primitive
primitifsoudontle,primitifs ou dont le
princU «pale,,principale,
PRINTS,PEINTS
priricipe,principe
PRitlFAGB,PRÉFACE
privil^gides,privilégiées
privildgi^,privilégié
prn-porlions,proportions
pro<^rès,progrès
probl^me,problème
proceRsut,processus
procèsverbal,procès-verbal
Procèsverbal,Procès-verbal
PROCÈSVERBAL,procès-verbal
proci'dé,procédé
profon(leur-,profondeur-
profoode,profonde
progr^s,progrès
proljable,probable
proposions,proportions
prosession,profession
prosit,profit
prosonde,profonde
PROVEiNAiNT,PROVENANT
publi(jue,publique
publicalion,publication
publides,publiées
puis({ue,puisque
puisgue,puisque
PVéSACR,PRÉFACE
qiie,que
qiielijiics-iins,quelques-uns
qiwlques,quelques
qlre,que
qneslion,question
qneslions,questions
qu''l,qu’il
qu’i'lle,qu’elle
qua- tre,quatre
qualitd,qualité
quality,qualité
Qualremcre,Quatremère
quarantedeux,quarante deux
quc,que
quel(|ue,quelque
quel(|ues,quelques
queles,que les
Queles,Que les
queli|ue,quelque
queljue,quelque
quelq|D6s,quelques
queslion,question
Quicheral,Quicherat
Quïdc,Quincy
QUINZltME,QUINZIÈME
qula,quia
r(!production,reproduction
r/iisfoire,l’histoire
r^ponse,réponse
raflinemenls,raffinements
rafTmerie,raffinerie
raitétéd'undixième,rait été d'un dixième
rale/itie,ralentie
rallaehenl,rattachent
rang]',range
rantiquité,l’antiquité
rapidilé,rapidité
Rappoit,Rapport
rapprociie,rapproche
rar,par
rarchitecture,l’architecture
rarmée,l’armée
rattachenl,rattachent
Rauteur,Hauteur
rcmarqué,remarqué
rcnsemble,ensemble
rcntreprise,l’entreprise
rcnvXiyer,renvoyer
rcproduilcs,reproduites
rcslilulion,restitution
rdalitd,réalité
rdcemment,récemment
rdpartie,répartie
rdsolu,résolu
rdvolte,révolte
ré« pondre,répondre
re\cnn,revenu
reclier-,recher-
recomiail,reconnait
réconlortanl,réconfortant
reconnaî- tre,reconnaître
reconsliluer,reconstituer
recou- rir,recourir
recrutaientprincipalement,recrutaient principalement
rédilice,l’édifice
réflechir,réfléchir
réfugiaiI,réfugiait
régalité,l’égalité
regies,règles
régle,réglé
Régles,Règles
regne,règne
regreltable,regrettable
régulièrt!,régulière
rehaussdes,rehaussées
reijretté,regretté
réintégrande,réintégrante
Réintégrande,réintégrante
rélablir,rétablir
relatirs,relatifs
rélhblir,rétablir
reli'ou\er,retrouver
Relieffragmeut,Relieffragment
reliet,relief
relournai,retournai
rem|)laçait,remplaçait
remerci ments,remerciements
rempliraienlpas,rempliraient pas
remporlée,remportée
Renais'sance,Renaissance
rencon- tre,rencontre
rénmnération,rémunération
renseignemcnls,renseignements
renthousiasnie,l’enthousiasme
répli(jue,réplique
representee,représentée
reproduclion,reproduction
reproduils,reproduits
res[)éiance,espérance
resfc,reste
resj)rit,l’esprit
reslc,reste
resle,reste
reslilnlinn,restitution
reslilnlion,restitution
ressortdu,ressort du
restd,resté
resuit,result
reté,roté
retpivent,reçoivent
rEtriirie,l’Étrurie
reu$ement,reusement
rev^tu,revêtu
reveskus,revenus
revôtue,revêtue
rhaf/rin,chagrin
rhistoire,l”histoire
rhumanité,l’humanité
ri'est,n’est
ri'llrurie,l’Étrurie
rijivirc,navire
rimjiorlance,l’importance
rimpression,l’impression
rinjprinieui',l’imprimerie
rinlluence,l’influence
rinsuffisance,l’insuffisance
rir.cendic,l’incendie
rjui,qui
rlans,dans
rllr,elle
rmllenient,nullement
rn,en
RN,EN
rnisonncinenl,raisonnement
rnlrainer,entrainer
rnpproclier,rapprocher
ro chers,rochers
rô|é,côté
roisième,troisième
Rom*,Rome
ron,l’on
ronslruelions,constructions
Rotiiscliild,Rothschild
rouutiue,romaine
rsl,est
rst,est
rUniversité,l’Université
s'adjoigtiit,s’adjoignit
s'appli([ucrait,s’appliquerait
s'appuvenl,s’appuyent
s'csl,s’est
s'élaldit,s’établit
s'enfermei-,s’enfermer
s'enl^vent,s’enlèvent
s'i'-tait,s’était
s'iissocie,s’associe
s'im'tiail,s’initiait
s'occupail,s’occupait
s’alta(jue,s’attaque
s’oll’rir,s’offrir
s"a|)piiquait,s’appliquait
s(îs,ses
s*agir,s’agir
s*écoule,s’écoule
s*être,s’être
s^in,soin
s^rie,série
S0C1I<:TÉ,SOCIÉTÉ
sa-nglanls,sanglants
Sa^lio,Saglio
Sace,Face
sace,face
Saces,faces
saces,faces
sacrisier,sacrifier
Saigon,Saïgon
SAIGON,Saïgon
sail,sait
saim,faim
Saim,faim
SainteConstance,Sainte Constance
sair,fair
Saite,faite
salaireque,salaire que
Salaminc,Salamine
salislait,satisfait
sar,sur
sarcophajre,sarcophage
Sarkopliage,Sarkophage
Satisfaction,satisfaction
Satisfaire,satisfaire
sausse,fausse
Sausses,fausses
sausses,fausses
Saux,faux
sav oir,savoir
savantmemlre,savant membre
SB,SE
sbnt,sont
sc,se
scalpteur,sculpteur
scep- tre,sceptre
Sceuen,Scenen
Schlicmann,Schliemann
scienlifiipie,scientifique
scienliliquc,scientifique
scienliliquc,,scientifique,
scienliliquc.,scientifique.
ScUiemann,Schliemann
sculcmcnl,seulement
sculptdes,sculptées
scventifiques^,scientifiques
Sdinonte,Sélinonte
Sdlinonte,Sélinonte
Seinc-ct-Oise,Seine-et-Oise
semboiteut,s’emboitent
semhic,semble
semlde,semble
senlail,sentait
seoiets,secrets
seplembre),septembre)
Septinie,Septime
sér.»e,série
serai!,serait
serrd,serré
Sesorigines,Ses origines
seuleniful,seulement
seulplcr,sculpter
sevaiL,serait
si·pul« craies,sépulcrales
Si/rie,Syrie
si^clCj,siècle
si^cle,siècle
Siége,Siège
siers,fiers
sigiial^es,signalées
signilicalif,significatif
siiccessivemenl,successivement
siiceédrtienl,succédaient
Siiditalien,Süditalien
SILLE,fille
Sille,fille
silles,filles
Silles,filles
silliouette,silhouette
sillomuiicul,sillonaient
silué,situé
siml,seul
Sine,sine
sines,fines
Sini,fini
sini,fini
sinit,finit
sirent,firent
siurait,saurait
sla-luaire,statuaire
slabililé,stabilité
slabililé,,stabilité,
slabililé.,stabilité.
slahiae,statuae
slriidurc,structure
slructui-e,structure
Sml-Ksl,Sud-Est
snflisanimenl,suffisamment
snns,sans
soele,socle
Soele,Socle
soienl,soient
soii',soir
soiivenl,souvent
soil,soit
soil,,soit,
soixantedouze,soixante douze
solidilé,solidité
solidilé,,solidité,
solidilé.,solidité.
son!,sont
sond,fond
soni,sont
sonl,sont
sonL,sont
soulèse,soulève
soulfrances,souffrances
soull’rir,souffrir
souvenl,souvent
speclaleurs,spectateurs
squViuux,spéciaux
STATUBH,STATUES
Stephan!,Stephani
stijle,style
Strange,étrange
STTLE,STYLE
subsliluc,substitue
suc cède,succède
suc- cédané,succédané
suc- cédé,succédé
suc- céder,succéder
suc- cès,succès
suc- cès,,succès,
suc- cès.,succès.
suc- cesseur,successeur
suc- cesseurs,successeurs
suc- cesseurs,,successeurs,
suc- cesseurs.,successeurs.
suc- cessif.,successif,
suc- cessifs,successifs
suc- cession,succession
suc- cessions,successions
suc- cessions,,successions,
suc- cessivement,successivement
suc- cessives,successives
suc- cessives,,successives,
suc- cessivos,successives
suc- comba,succomba
suc- combe,succombe
suc- combé,succombé
suc- comber,succomber
suc- comber,,succomber,
suc. cesseur,successeur
Sud-Ksl,Sud-Est
sueoossivomonl,successivement
suffi.sanle,suffisante
suflisanle,suffisante
suflisatile,suffisante
sui-veiller,surveiller
SUIETS,SUJETS
suile,suite
SUPÉRIBURB,SUPÉRIEURE
superposilion,superposition
suppleer,suppléer
supposilion,supposition
surloii!,surtout
surlou!,surtout
surloutcomme,surtout comme
surtMit,surtout
surtoul,surtout
surtoutà,surtout à
survien/lent,surviennent
svslèine,système
svslème,système
symboli<jue.,symbolique.
sympatliie,sympathie
syslème,système
syslènies,systèmes
syslènu1,système
t'phémères,éphémères
t(uir,tour
T^clat,l’éclat
t^moin,témoin
t^tes,têtes
TAcadémie,l’Académie
TAcropole,l’Acropole
TAcropole,l’Acropole
Taffaiblissement,l’affaiblissement
Taide,l’aide
Taile,l’aile
tainille,famille
Taisant,faisant
talens,talons
Talens,talons
TAlgide,l’Algide
Tàme,l’âme
Tamour,l’amour
Tanat^re,Tanagre
Tancienne,l’ancienne
Tannée,l’année
tantor,tantôt
TApennin,l’Apennin
Tapprovisionnementde,l’approvisionnement de
Tarchaisme,l’archaïsme
Tarchéologie,l’archéologie
Tarchéologue,l’archéologue
Tarchitecture,l’architecture
Targile,l’argile
Targument,l’argument
Taristocratie,l’aristocratie
Tarmée,l’armée
Tart,l’art
Taspect,l’aspect
Tathena,l’Athéna
taugra,tanagra
taujours,toujours
Tbcmislocle,Thémistocle
TBRRB-CUITB,TERRE-CUITE
Tdgard,l’égard
tdmoignages,témoignages
tdmoigne,témoigne
Tdpoque,l’époque
tdte,tête
teclmi(|ue(1),technique (1)
tefle,telle
tei'ini nerai,terminerai
Teiiacotta-Relief,Terracotta-Relief
TeiTet,l’effet
têle,tête
temj)s,temps
templedela,temple de la
Temploi,l’emploi
tems,temps
Tems,temps
ten~es,terres
Tépoque,l’époque
Teriacottarelief,Terracottarelief
terminde,terminée
Terraeotten,Terracotten
terre-euite,terre-cuite
terre*cuite,terre-cuite
Terrncottas,Terracottas
terumique,céramique
Tesprit,l’esprit
tete,tête
tète,tête
tètes,têtes
tètes,,têtes,
tètes.,têtes.
Texige,l’exige
texlcs,textes
thdorie,théorie
thé,\tre
thé \tre,théâtre
théâ- tre,théâtre
Thistoire,l’histoire
Thydre,l’hydre
ti- tre,titre
tii'sor,trésor
Tiiitcrieur,l’intérieur
TILLE,VILLE
tilles,filles
Timage,l’image
Timagination,l’imagination
tin,fin
Tindif-,l’indif-
Tinfluence,l’influence
Tinfluenoe,l’influence
Tins-,l’ins-
Tinstinct,l’instinct
Tintroduction,l’introduction
Tiris,l’iris
TIRRRCUITR,TERRE-CUITE
Tirschfeld,Hirschfeld
Titalien,l’italien
TKHMKS,TERMES
tlfvons,devons
tlian,than
tliat,that
tlie,the
Tliistoire,l’histoire
Tlnstitut,l’Institut
TO^A€,TOME
Tobjet,l’objet
Tobscu-,l’obscu-
tolerance,tolérance
tomps,temps
Toracle,l’oracle
tôte,tête
touchy,touché
toujc'jurs,toujours
Toulefnis,Toutefois
toulefnis,toutefois
Toulefnis,,Toutefois,
TOULOUSB,TOULOUSE
Tousces,Tous ces
tousiours,toujours
Tousiours,toujours
Toutil,l’outil
Toutillage,l’outillage
tpie,que
tpirhpics,Quelques-uns
tracdes,tracées
trancliée,tranchée
transmel,transmet
trd-,tré-
Trdsor,Trésor
TREIZltME,TREIZIÈME
tres,très
Tri/re,Trière
Tricre,Trière
trilobpé,trilobé
Trivre,Trière
troi/vera,trouvera
Troiie,Troie
trouné,trouvé
Tun,l’un
Tune,l’une
Tunèbre,funèbre
Tunèbres,funèbres
Tusage,l’usage
TuUius,Tullius
u'élail,n’était
ùbereinstimmung,übereinstimmung
ûbergangsstiles,übergangsstiles
ùberhaupt,überhaupt
ûberhôrt,überhört
ùbersetzt,übersetzt
ûbersetzt,übersetzt
ûbertragung,übertragung
ûbrigen,übrigen
ûbservations,observations
ûebungen,uebungen
Ueniente,Clemente
ùenkmaeler,Denkmaeler
ùeuzey,Heuzey
üffentlichen,öffentlichen
ügyptisches,ägyptisches
ügyptisclzen,ägyptischen
UI'CRIVAINS,D’ÉCRIVAINS
UiNE,UNE
Uist,Hist
ùitellectuelle,intellectuelle
ùjouter,ajouter
uliliser,utiliser
ülvmpie,olympie
ùnderground,underground
ùnepiècequi,une pièce qui
Unirisszeichnung,Umrisszeichnung
ùniversity,university
uno,une
unq,une
uoelurne,nocturne
Urgcschichtc,Urgeschichte
Urgcschichtc;,Urgeschichte;
ùsité,usité
ûsterreich,österreich
üsterreich,österreich
ùsuels,usuels
üthiopischen,öthiopischen
ùtile,utile
ùtilité,utilité
UTIUM,LATIUM
utjusie.,injuste
ùtudié,étudié
v^te-,vête-
v^temens;,vêtements;
VAcropole,l’Acropole
Valenlini,Valentini
vanUT,vanter
VArch3Sol,Archaeol
varid,varié
varietds,variétés
Vart,L’art
VArt,L’Art
vascs,vases
vasle,vaste
Vautre,l’autre
vccureBt,vécurent
vdcu,vécu
vé'rilahiement,véritablement
vêlements,vêtements
ven- tre,ventre
venii',venir
venl,vent
verity,vérité
verln-al,vertical
verln-al,,vertical,
verln-al.,vertical.
vermilion,vermillon
veul,veut
vfitue,vêtue
VHistoire,L’Histoire
Viclionn,Dictionn
vicloire,victoire
vicloire,,victoire,
vicloire.,victoire.
VILLB,VILLE
Ville-lossc,Villefosse
VILLfi,VILLE
vme,Vme
vmilu,voulu
vn,Un
Vn,Un
VN,Un
vN,Un
voeu,vœu
Voeu,Vœu
voii',voir
voilk,voilà
volenté,volonté
volentiers,volontiers
Volsgues,Volsques
voultlt-il,voulût-il
vraiscmblahlemenl,vraisemblablement
VUJliE,VILLE
vuse,vase
VUSÉE,MUSÉE
Wcschera,Wescher a
Wcsclier,Wescher
Wcstreiches,Westreiches
Weschcr,Wescher
Xénoplion,Xénophon
Xlau,Mau
YILLB,VILLE
Yirg,Virg
Yulcain,Vulcain
Zeittchr,Zeitschr
1a,la
1e,le
1u,lu
Gela,Cela
Gomme,Comme
Gomment,Comment
môme,même
mômes,mêmes